+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><anchor       |
|                      |                      |                      |                      | xml:id="c57-0017.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0017.02"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0017_c57- |
|                      |                      |                      |                      | 0017.02_1"/><add>int |
|                      |                      |                      |                      |      erchanged       |
|                      |                      |                      |                      | </add></zone><lb n=" |
|                      |                      |                      |                      | c57-0017_c57-0017.02 |
|                      |                      |                      |                      | _1" xmlns:mith="http |
|                      |                      |                      |                      | ://mith.umd.edu/sc/n |
|                      |                      |                      |                      | s1#"/><add xmlns:mit |
|                      |                      |                      |                      | h="http://mith.umd.e |
|                      |                      |                      |                      | du/sc/ns1#">intercha |
|                      |                      |                      |                      |    nged </add><lb    |
|                      |                      |                      |                      | n="c57-0017_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0017_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">igmmatic</de |
|                      |                      |                      |                      | l><add hand="#pbs" p |
|                      |                      |                      |                      | lace="superlinear">e |
|                      |                      |                      |                      |  nigmatic</add><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >igmmatic</del><add  |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >enigmatic</add>   |
|                      |                      |                      |                      | <note> o you pretty  |
|                      |                      |                      |                      |   Pecksie! </note>   |
|                      |                      |                      |                      |      <surface>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         <p>          |         <p>          |         <p>          |         <p>          |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          “A          |          “A          |          “A          |          “A          |   </graphic><zone    |
|                      |                      |                      |                      | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0018_main_1"/><mi |
|                      |                      |                      |                      | lestone spanTo="#c57 |
|                      |                      |                      |                      | -0018.05" unit="tei: |
|                      |                      |                      |                      |     head"/>Chap.     |
|                      |                      |                      |                      | 3<anchor xml:id="c57 |
|                      |                      |                      |                      | -0018.05"/><lb n="c5 |
|                      |                      |                      |                      | 7-0018_main_2"/><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |     >It was some     |
|                      |                      |                      |                      | time</del><add place |
|                      |                      |                      |                      | ="sublinear"><metama |
|                      |                      |                      |                      | rk function="insert" |
|                      |                      |                      |                      | >^</metamark></add>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      |        ar">A         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| considerable period  | considerable period  | considerable period  | considerable period  | considerable period  |
|   elapsed before I   |   elapsed before I   |   elapsed before I   |   elapsed before I   | elapsed</add> before |
|  discovered one of   |  discovered one of   |  discovered one of   |  discovered one of   | I discovered one <lb |
|  the causes of the   |  the causes of the   |  the causes of the   |  the causes of the   | n="c57-0018_main_3"/ |
|  uneasiness of this  |  uneasiness of this  |  uneasiness of this  |  uneasiness of this  | ><anchor xml:id="c57 |
|       amiable        |       amiable        |       amiable        |       amiable        | -0018.01"/><zone cor |
|                      |                      |                      |                      | resp="#c57-0018.01"  |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0018_c57-0 |
|                      |                      |                      |                      |   018.01_1"/><add    |
|                      |                      |                      |                      | hand="#pbs">of the < |
|                      |                      |                      |                      | /add></zone>cause<ad |
|                      |                      |                      |                      |          d           |
|                      |                      |                      |                      | hand="#pbs">s</add>  |
|                      |                      |                      |                      | of the uneasiness of |
|                      |                      |                      |                      |     this amiable     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       family;        |       family;        |       family:        |       family:        | <lb n="c57-0018_main |
|                      |                      |                      |                      | _4"/>family – <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | Itw</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      |     r">It</add>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          it          |          it          |          it          |          it          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       poverty:       |       poverty:       |       poverty;       |       poverty;       |       poverty–       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  and they suffered   | <del rend="strikethr |  and they suffered   |  and they suffered   |  and they suffered   |
| that evil in a very  |    ough">and they    | that evil in a very  | that evil in a very  | <lb n="c57-0018_main |
|     distressing      |  suffered that evil  |     distressing      |     distressing      | _5"/>that evil in a  |
|                      |      in a very       |                      |                      |   very distressing   |
|                      |     distressing      |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       degree.        | degree.</del><add pl |       degree.        |       degree.        |   degree– <delSpan   |
|                      | ace="bottom_and_prev |                      |                      | rend="strikethrough" |
|                      |  _page_bottom">They  |                      |                      | spanTo="#c57-0018.02 |
|                      |                      |                      |                      | "/>Dur <lb n="c57-00 |
|                      |                      |                      |                      | 18_main_6"/>ring the |
|                      |                      |                      |                      | winter<anchor xml:id |
|                      |                      |                      |                      | ="c57-0018.02"/><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |     >They often      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         had          |          -           |          -           |         had          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | appeared to me rich, |          -           |          -           | hardly any</del><lb  |
|                      |       because        |                      |                      | n="c57-0018_main_7"/ |
|                      |                      |                      |                      |  >their nourishment  |
|                      |                      |                      |                      |  consisted entirely  |
|                      |                      |                      |                      | of bread <lb n="c57- |
|                      |                      |                      |                      | 0018_main_8"/><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |   and –</del> the    |
|                      |                      |                      |                      |    vegetables of     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        their         |          -           |          -           |        their         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |     possessions      |          -           |          -           | garden and the <lb n |
|                      |     incomparably     |                      |                      | ="c57-0018_main_9"/> |
|                      |  transcended mine,   |                      |                      |   milk of one cow    |
|                      |         but          |                      |                      |   which gave very    |
|                      |                      |                      |                      | little <lb n="c57-00 |
|                      |                      |                      |                      | 18_main_10"/>during  |
|                      |                      |                      |                      | the <del rend="strik |
|                      |                      |                      |                      | ethrough">hard</del> |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      | ough">monthes</del>  |
|                      |                      |                      |                      | winter when <lb n="c |
|                      |                      |                      |                      | 57-0018_main_11"/><d |
|                      |                      |                      |                      | el rend="strikethrou |
|                      |                      |                      |                      |  gh">the</del> its   |
|                      |                      |                      |                      | masters could <del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | spare</del><add plac |
|                      |                      |                      |                      | e="superlinear">scar |
|                      |                      |                      |                      |  cely</add><delSpan  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0018.04 |
|                      |                      |                      |                      | "/>very little <lb n |
|                      |                      |                      |                      | ="c57-0018_main_12"/ |
|                      |                      |                      |                      |    >money towards    |
|                      |                      |                      |                      | the<anchor xml:id="c |
|                      |                      |                      |                      | 57-0018.04"/><anchor |
|                      |                      |                      |                      | xml:id="c57-0018.03" |
|                      |                      |                      |                      | /> procur<add place= |
|                      |                      |                      |                      | "intralinear">e</add |
|                      |                      |                      |                      | ><add place="subline |
|                      |                      |                      |                      | ar"><metamark functi |
|                      |                      |                      |                      | on="insert">^</metam |
|                      |                      |                      |                      | ark></add><add place |
|                      |                      |                      |                      | ="superlinear">any</ |
|                      |                      |                      |                      |  add> food for it.   |
|                      |                      |                      |                      | <lb n="c57-0018_main |
|                      |                      |                      |                      | _13"/><del rend="str |
|                      |                      |                      |                      |   ikethrough">This   |
|                      |                      |                      |                      |       state of       |
|                      |                      |                      |                      |  poverty</del> They  |
|                      |                      |                      |                      |        often         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          I           |          -           |          -           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |  soon learnt, that   |          -           |          -           | believe<del rend="st |
|                      |         many         |                      |                      | rikethrough">d</del> |
|                      |                      |                      |                      | <lb n="c57-0018_main |
|                      |                      |                      |                      |  _14"/>suffered the  |
|                      |                      |                      |                      |        pangs         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |   these advantages   |          -           |          -           | hunger very poi <lb  |
|                      |      were only       |                      |                      | n="c57-0018_main_15" |
|                      |     <del>p</del>     |                      |                      | />gnantly especially |
|                      |   apparent, since    |                      |                      | the <add hand="#pbs" |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | two</add> young<add  |
|                      |                      |                      |                      | place="sublinear">er |
|                      |                      |                      |                      | </add><del rend="str |
|                      |                      |                      |                      |    ikethrough">er    |
|                      |                      |                      |                      | part</del><lb n="c57 |
|                      |                      |                      |                      | -0018_main_16"/>for  |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark>^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">seve |
|                      |                      |                      |                      | ral times</add> they |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |  ough">often</del>   |
|                      |                      |                      |                      |  placed food before  |
|                      |                      |                      |                      | the old <lb n="c57-0 |
|                      |                      |                      |                      |  018_main_17"/>man   |
|                      |                      |                      |                      | when <del rend="stri |
|                      |                      |                      |                      | kethrough">they</del |
|                      |                      |                      |                      | ><add place="subline |
|                      |                      |                      |                      | ar"><metamark functi |
|                      |                      |                      |                      | on="insert">^</metam |
|                      |                      |                      |                      | ark></add><del rend= |
|                      |                      |                      |                      | "strikethrough"><add |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      | were</add></del><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | >themselves in want  |
|                      |                      |                      |                      | of it</del><lb n="c5 |
|                      |                      |                      |                      | 7-0018_main_18"/>the |
|                      |                      |                      |                      |    y had none for    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        their         |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |  ough">their</del>   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | delicate frame made  |          -           |          -           | themselves –This <lb |
|                      |     them subject     |                      |                      | n="c57-0018_main_19" |
|                      |                      |                      |                      | />trait of kindness  |
|                      |                      |                      |                      |  moved me sensibly.  |
|                      |                      |                      |                      | <lb n="c57-0018_main |
|                      |                      |                      |                      |   _20"/>I had been   |
|                      |                      |                      |                      |  accustomed during   |
|                      |                      |                      |                      |      the night       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          to          |          -           |          -           | <lb n="c57-0018_main |
|                      |                      |                      |                      |       _21"/>to       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |        steal         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          a           |          -           |          -           |          a           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |    thousand wants    |          -           |          -           |         part         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          of          |          -           |          -           |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           |  their store for my  |
|                      |                      |                      |                      | <lb n="c57-0018_main |
|                      |                      |                      |                      |      _22"/>own       |
|                      |                      |                      |                      |   consumption; but   |
|                      |                      |                      |                      | when I found <lb n=" |
|                      |                      |                      |                      | c57-0018_main_23"/>t |
|                      |                      |                      |                      | hat in doing this I  |
|                      |                      |                      |                      |  inflicted pain on   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         the          |          -           |          -           |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |     existence of     |          -           |          -           | <lb n="c57-0018_main |
|                      |                      |                      |                      |  _24"/>cottagers, I  |
|                      |                      |                      |                      |    abstained, and    |
|                      |                      |                      |                      | satisfied my <lb n=" |
|                      |                      |                      |                      | c57-0018_main_25"/>s |
|                      |                      |                      |                      |   elf with berries   |
|                      |                      |                      |                      | nuts and roots which |
|                      |                      |                      |                      | <lb n="c57-0018_main |
|                      |                      |                      |                      | _26"/>I <del rend="s |
|                      |                      |                      |                      | trikethrough">found< |
|                      |                      |                      |                      |      /del><add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">gathered |
|                      |                      |                      |                      |     from</add> a     |
|                      |                      |                      |                      | neighbouring <add pl |
|                      |                      |                      |                      | ace="superlinear">wo |
|                      |                      |                      |                      | od.</add> I <del ren |
|                      |                      |                      |                      | d="strikethrough">fo |
|                      |                      |                      |                      | und</del><add place= |
|                      |                      |                      |                      | "sublinear"><metamar |
|                      |                      |                      |                      | k function="insert"> |
|                      |                      |                      |                      | ^</metamark></add><a |
|                      |                      |                      |                      | dd place="superlinea |
|                      |                      |                      |                      | r">discovered</add>  |
|                      |                      |                      |                      | also <lb n="c57-0018 |
|                      |                      |                      |                      |  _main_27"/>another  |
|                      |                      |                      |                      |       means by       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |        which         |          -           |          -           |        which         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | I was able <lb n="c5 |
|                      |                      |                      |                      | 7-0018_main_28"/>to  |
|                      |                      |                      |                      |     assist their     |
|                      |                      |                      |                      |   labours. I found   |
|                      |                      |                      |                      |   that the</zone>    |
|                      |                      |                      |                      | </surface> <graphic> |
|                      |                      |                      |                      |   </graphic><zone    |
|                      |                      |                      |                      | type="main" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0018_main_1"/><m |
|                      |                      |                      |                      | ilestone spanTo="#c5 |
|                      |                      |                      |                      | 7-0018.05" unit="tei |
|                      |                      |                      |                      |    :head"/>Chap.     |
|                      |                      |                      |                      | 3<anchor xml:id="c57 |
|                      |                      |                      |                      | -0018.05"/><lb n="c5 |
|                      |                      |                      |                      | 7-0018_main_2"/><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |     >It was some     |
|                      |                      |                      |                      | time</del><add place |
|                      |                      |                      |                      | ="sublinear"><metama |
|                      |                      |                      |                      | rk function="insert" |
|                      |                      |                      |                      | >^</metamark></add>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      |  ar">A considerable  |
|                      |                      |                      |                      | period elapsed</add> |
|                      |                      |                      |                      |        before        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          I           |          -           |          -           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | discovered one <lb n |
|                      |                      |                      |                      | ="c57-0018_main_3"/> |
|                      |                      |                      |                      | <anchor xml:id="c57- |
|                      |                      |                      |                      | 0018.01"/><zone corr |
|                      |                      |                      |                      | esp="#c57-0018.01" t |
|                      |                      |                      |                      | ype="left_margin"><l |
|                      |                      |                      |                      | b n="c57-0018_c57-00 |
|                      |                      |                      |                      |    18.01_1"/><add    |
|                      |                      |                      |                      | hand="#pbs">of the < |
|                      |                      |                      |                      | /add></zone>cause<ad |
|                      |                      |                      |                      |          d           |
|                      |                      |                      |                      | hand="#pbs">s</add>  |
|                      |                      |                      |                      | of the uneasiness of |
|                      |                      |                      |                      | this amiable <lb n=" |
|                      |                      |                      |                      | c57-0018_main_4"/>fa |
|                      |                      |                      |                      | mily – <del rend="st |
|                      |                      |                      |                      | rikethrough">Itw</de |
|                      |                      |                      |                      | l><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">It</ |
|                      |                      |                      |                      |         add>         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |         was          |          -           |          -           |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |       entirely       |          -           |          -           |  poverty– and they   |
|                      |   ignorant.</add>    |                      |                      | suffered <lb n="c57- |
|                      |                      |                      |                      |  0018_main_5"/>that  |
|                      |                      |                      |                      |    evil in a very    |
|                      |                      |                      |                      | distressing degree–  |
|                      |                      |                      |                      |       <delSpan       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0018.02 |
|                      |                      |                      |                      | "/>Dur <lb n="c57-00 |
|                      |                      |                      |                      | 18_main_6"/>ring the |
|                      |                      |                      |                      | winter<anchor xml:id |
|                      |                      |                      |                      | ="c57-0018.02"/><del |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >They often had    |
|                      |                      |                      |                      | hardly any</del><lb  |
|                      |                      |                      |                      | n="c57-0018_main_7"/ |
|                      |                      |                      |                      |        >their        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Their         |        Their         |        Their         |        Their         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     nourishment      |     nourishment      |     nourishment      |     nourishment      |     nourishment      |
|  consisted entirely  |  consisted entirely  |  consisted entirely  |  consisted entirely  |  consisted entirely  |
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | bread <lb n="c57-001 |
|                      |                      |                      |                      | 8_main_8"/><del rend |
|                      |                      |                      |                      | ="strikethrough">and |
|                      |                      |                      |                      |       –</del>        |
