+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /><milestone     |
|                      |                      |                      |                      | unit="tei:p" xmlns:m |
|                      |                      |                      |                      | ith="http://mith.umd |
|                      |                      |                      |                      |  .edu/sc/ns1#"/><lb  |
|                      |                      |                      |                      | n="c57-0138_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0138_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0138_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0138_main_30" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0138_main_31" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0138_main_32" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><unclear      |
|                      |                      |                      |                      | reason="case" xmlns: |
|                      |                      |                      |                      | mith="http://mith.um |
|                      |                      |                      |                      | d.edu/sc/ns1#">A</un |
|                      |                      |                      |                      |      clear><lb       |
|                      |                      |                      |                      | n="c57-0138_main_33" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     /> <surface>     |
|                      |                      |                      |                      |      <graphic>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  would die to make   |  would die to make   |  would die to make   |  would die to make   |   </graphic><zone    |
|         her          |         her          |         her          |         her          | type="main"><lb n="c |
|                      |                      |                      |                      | 57-0139_main_1"/>wou |
|                      |                      |                      |                      |  ld die to make her  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      happy. If       |      happy. If       |      happy. If       |      happy. If       | happy <del rend="str |
|                      |                      |                      |                      | ikethrough">on whom  |
|                      |                      |                      |                      | I</del><lb n="c57-01 |
|                      |                      |                      |                      |  39_main_2"/>and if  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     the monster      |     the monster      |     the monster      |     the monster      |     the monster      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       executed       |       executed       |       executed       |       executed       | ex<del rend="striket |
|                      |                      |                      |                      | hrough">c</del>ecute |
|                      |                      |                      |                      |          d           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         his          |         his          |         his          |         his          |         his          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    threat, death     |    threat, death     |    threat, death     |    threat, death     |   threat <delSpan    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0139.02 |
|                      |                      |                      |                      | "/>die <lb n="c57-01 |
|                      |                      |                      |                      |    39_main_3"/>I     |
|                      |                      |                      |                      | must.<anchor xml:id= |
|                      |                      |                      |                      | "c57-0139.02"/><anch |
|                      |                      |                      |                      | or xml:id="c57-0139. |
|                      |                      |                      |                      | 03"/><zone corresp=" |
|                      |                      |                      |                      | #c57-0139.03" type=" |
|                      |                      |                      |                      | left_margin"><addSpa |
|                      |                      |                      |                      | n hand="#pbs" spanTo |
|                      |                      |                      |                      | ="#c57-0139.04"/><lb |
|                      |                      |                      |                      | n="c57-0139_c57-0139 |
|                      |                      |                      |                      |    .03_1"/>death     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         was          |         was          |         was          |         was          |         was          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   inevitable; yet,   |   inevitable; yet,   |   inevitable; yet,   |   inevitable; yet,   | <lb n="c57-0139_c57- |
|        again,        |        again,        |        again,        |        again,        | 0139.03_2"/>inevitab |
|                      |                      |                      |                      | le.<anchor xml:id="c |
|                      |                      |                      |                      | 57-0139.04"/></zone> |
|                      |                      |                      |                      | <anchor xml:id="c57- |
|                      |                      |                      |                      | 0139.01"/> Yet again |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| I considered whether | I considered whether | I considered whether | I considered whether |  I considered <add   |
|  my marriage would   |  my marriage would   |  my marriage would   |  my marriage would   | hand="#pbs" place="s |
|        hasten        |        hasten        |        hasten        |        hasten        | uperlinear">whether< |
|                      |                      |                      |                      |  /add> my marriage   |
|                      |                      |                      |                      | <lb n="c57-0139_main |
|                      |                      |                      |                      |  _4"/>would hasten   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | my fate if once the  |
|                      |                      |                      |                      | fiend had <lb n="c57 |
|                      |                      |                      |                      | -0139_main_5"/>deter |
|                      |                      |                      |                      |       mined on       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          -           |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       fate. My       |       fate. My       |       fate. My       |       fate. My       |   death – <delSpan   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0139.06 |
|                      |                      |                      |                      |  "/>It might indeed  |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear"><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      |    protract</del>    |
|                      |                      |                      |                      | hasten</add> a <lb n |
|                      |                      |                      |                      | ="c57-0139_main_6"/> |
|                      |                      |                      |                      | few months but if he |
|                      |                      |                      |                      |   suspected that I   |
|                      |                      |                      |                      | delayed <lb n="c57-0 |
|                      |                      |                      |                      |  139_main_7"/>it on  |
|                      |                      |                      |                      | his account he would |
|                      |                      |                      |                      |  certainly revenge   |
|                      |                      |                      |                      | <lb n="c57-0139_main |
|                      |                      |                      |                      |  _8"/>himself some   |
|                      |                      |                      |                      | other way<anchor xml |
|                      |                      |                      |                      | :id="c57-0139.06"/>< |
|                      |                      |                      |                      | anchor xml:id="c57-0 |
|                      |                      |                      |                      | 139.07"/><zone corre |
|                      |                      |                      |                      | sp="#c57-0139.07" ty |
|                      |                      |                      |                      | pe="left_margin"><ad |
|                      |                      |                      |                      | dSpan hand="#pbs" sp |
|                      |                      |                      |                      | anTo="#c57-0139.08"/ |
|                      |                      |                      |                      | ><lb n="c57-0139_c57 |
|                      |                      |                      |                      |   -0139.07_1"/>My    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  destruction might   |  destruction might   |  destruction might   |  destruction might   | destruction <lb n="c |
|                      |                      |                      |                      | 57-0139_c57-0139.07_ |
|                      |                      |                      |                      |      2"/>might       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        indeed        |        indeed        |        indeed        |        indeed        |        inded         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| arrive a few months  | arrive a few months  | arrive a few months  | arrive a few months  | <lb n="c57-0139_c57- |
|                      |                      |                      |                      | 0139.07_3"/>arrive a |
|                      |                      |                      |                      | few <lb n="c57-0139_ |
|                      |                      |                      |                      | c57-0139.07_4"/>mont |
|                      |                      |                      |                      |          hs          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       sooner;        |       sooner;        |       sooner;        |       sooner;        |        sooner        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  but if my torturer  |  but if my torturer  |  but if my torturer  |  but if my torturer  | <lb n="c57-0139_c57- |
| should suspect that  | should suspect that  | should suspect that  | should suspect that  |  0139.07_5"/>but if  |
|     I postponed      |     I postponed      |     I postponed      |     I postponed      | my <lb n="c57-0139_c |
|                      |                      |                      |                      | 57-0139.07_6"/>tortu |
|                      |                      |                      |                      | rer should <lb n="c5 |
|                      |                      |                      |                      | 7-0139_c57-0139.07_7 |
|                      |                      |                      |                      | "/>suspect that <lb  |
|                      |                      |                      |                      | n="c57-0139_c57-0139 |
|                      |                      |                      |                      | .07_8"/>I postponed  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  it, influenced by   |  it, influenced by   |  it, influenced by   |  it, influenced by   | <lb n="c57-0139_c57- |
|                      |                      |                      |                      |    0139.07_9"/>my    |
|                      |                      |                      |                      | marriage <lb n="c57- |
|                      |                      |                      |                      | 0139_c57-0139.07_10" |
|                      |                      |                      |                      |   />on account of    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         his          |         his          |         his          |         his          | <lb n="c57-0139_c57- |
|                      |                      |                      |                      |   0139.07_11"/>his   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       menaces,       |       menaces,       |       menaces,       |       menaces,       |       menaces        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| he would surely find | he would surely find | he would surely find | he would surely find | <lb n="c57-0139_c57- |
|        other,        |        other,        |        other,        |        other,        |   0139.07_12"/>he    |
|                      |                      |                      |                      | would surely <lb n=" |
|                      |                      |                      |                      | c57-0139_c57-0139.07 |
|                      |                      |                      |                      |  _13"/>find other,   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     and perhaps      |     and perhaps      |     and perhaps      |     and perhaps      | &<lb n="c57-0139_c57 |
|                      |                      |                      |                      | -0139.07_14"/>perhap |
|                      |                      |                      |                      |          s           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| more dreadful means  | more dreadful means  | more dreadful means  | more dreadful means  | more <lb n="c57-0139 |
|  of revenge. He had  |  of revenge. He had  |  of revenge. He had  |  of revenge. He had  | _c57-0139.07_15"/>dr |
|        vowed         |        vowed         |        vowed         |        vowed         | eadful means <lb n=" |
|                      |                      |                      |                      | c57-0139_c57-0139.07 |
|                      |                      |                      |                      |       _16"/>of       |
|                      |                      |                      |                      | revenge<anchor xml:i |
|                      |                      |                      |                      | d="c57-0139.08"/></z |
|                      |                      |                      |                      | one><anchor xml:id=" |
|                      |                      |                      |                      |  c57-0139.05"/>. He  |
|                      |                      |                      |                      |      had vowed       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| <hi rend="italic">to | <hi rend="italic">to | <hi rend="italic">to | <hi rend="italic">to | <hi rend="underline" |
|          be          |          be          |          be          |          be          | >to</hi><lb n="c57-0 |
|                      |                      |                      |                      |   139_main_9"/><hi   |
|                      |                      |                      |                      | rend="underline">be  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    with me on my     |    with me on my     |    with me on my     |    with me on my     |    with me on my     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| wedding-night</hi>,  | wedding-night</hi>,  | wedding-night</hi>,  | wedding-night</hi>,  | marriage night</hi>  |
|         yet          |         yet          |         yet          |         yet          |         Yet          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| he did not consider  | he did not consider  | he did not consider  | he did not consider  | he <lb n="c57-0139_m |
|    that threat as    |    that threat as    |    that threat as    |    that threat as    |   ain_10"/>did not   |
| binding him to peace | binding him to peace | binding him to peace | binding him to peace | consider that threat |
|        in the        |        in the        |        in the        |        in the        | as binding <lb n="c5 |
|                      |                      |                      |                      | 7-0139_main_11"/>him |
|                      |                      |                      |                      |   to peace in the    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         mean         |         mean         |      meantime;       |         mean         |         mean         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        time;         |        time;         |          -           |        time;         |      time – for      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         for,         |         for,         |         for,         |         for,         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       as if to       |       as if to       |       as if to       |       as if to       | as <lb n="c57-0139_m |
|                      |                      |                      |                      |    ain_12"/>if to    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         shew         |         shew         |         show         |         show         |         shew         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  me that he was not  |  me that he was not  |  me that he was not  |  me that he was not  |  me that he was not  |
|  yet satiated with   |  yet satiated with   |  yet satiated with   |  yet satiated with   | yet <lb n="c57-0139_ |
|                      |                      |                      |                      |  main_13"/>satiated  |
|                      |                      |                      |                      |         with         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        blood,        |        blood,        |        blood,        |        blood,        | blood <del rend="str |
|                      |                      |                      |                      |   ikethrough">his    |
|                      |                      |                      |                      |       ne</del>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          he          |          he          |          be          |          he          |          he          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     had murdered     |     had murdered     |     had murdered     |     had murdered     | had mur<lb n="c57-01 |
|                      |                      |                      |                      |  39_main_14"/>dered  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       Clerval        |       Clerval        |       Clerval        |       Clerval        | Cl<add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">e</a |
|                      |                      |                      |                      |       dd>rval        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  immediately after   |  immediately after   |  immediately after   |  immediately after   | <add hand="#pbs" pla |
|  the enunciation of  |  the enunciation of  |  the enunciation of  |  the enunciation of  | ce="superlinear">imm |
|         his          |         his          |         his          |         his          |  ediately after the  |
|                      |                      |                      |                      |  enunciation of his  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       threats.       |       threats.       |       threats,       |       threats.       |    theats</add> –    |
|                      |                      |                      |                      |       <delSpan       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0139.09 |
|                      |                      |                      |                      | "/>After many hours  |
|                      |                      |                      |                      | spent <lb n="c57-013 |
|                      |                      |                      |                      |    9_main_15"/>in    |
|                      |                      |                      |                      | reverie & considerat |
|                      |                      |                      |                      | ion.<anchor xml:id=" |
|                      |                      |                      |                      |   c57-0139.09"/>.    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| resolved, therefore, | resolved, therefore, | resolved, therefore, | resolved, therefore, |    resolved <add     |
|         that         |         that         |         that         |         that         | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">therefor |
|                      |                      |                      |                      | e</add><lb n="c57-01 |
|                      |                      |                      |                      |  39_main_16"/>that   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          if          |          if          |          if          |          if          |          if          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          | <del rend="strikethr |
|                      |                      |                      |                      | ough">th</del><del r |
|                      |                      |                      |                      | end="strikethrough"> |
|                      |                      |                      |                      | the</del><add place= |
|                      |                      |                      |                      | "superlinear">my</ad |
|                      |                      |                      |                      |          d>          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| immediate union with | immediate union with | immediate union with | immediate union with | immediate union with |
|      my cousin       |      my cousin       |      my cousin       |      my cousin       | <lb n="c57-0139_main |
|                      |                      |                      |                      |   _17"/>my cousin    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        would         |        would         |        would         |        would         | s<add place="intrali |
|                      |                      |                      |                      |  near">w</add>ould   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  conduce either to   |  conduce either to   |  conduce either to   |  conduce either to   |  conduce either to   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        her’s         |        her’s         |         hers         |         hers         |         hers         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        or my         |        or my         |        or my         |        or my         | or <lb n="c57-0139_m |
|                      |                      |                      |                      |     ain_18"/>my      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| father’s happiness,  | father’s happiness,  | father’s happiness,  | father’s happiness,  |  fathers happiness   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| adversary’s designs  | adversary’s designs  | adversary’s designs  | adversary’s designs  | <del rend="strikethr |
|                      |                      |                      |                      | ough">threatened</de |
|                      |                      |                      |                      | l>adver<lb n="c57-01 |
|                      |                      |                      |                      | 39_main_19"/>sary's  |
|                      |                      |                      |                      |       threats        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   against my life    |   against my life    |   against my life    |   against my life    |   against my life    |
| should not retard it | should not retard it | should not retard it | should not retard it | should <lb n="c57-01 |
|       a single       |       a single       |       a single       |       a single       |   39_main_20"/>not   |
|                      |                      |                      |                      |  retard it a single  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    hour. </p> <p>    |    hour. </p> <p>    |    hour. </p> <p>    |    hour. </p> <p>    |   hour.–<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0139_main_21"/> |
|                      |                      |                      |                      |       <delSpan       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0139.10 |
|                      |                      |                      |                      |  "/>We returned to   |
|                      |                      |                      |                      |  Geneva. Elizabeth   |
|                      |                      |                      |                      | <lb n="c57-0139_main |
|                      |                      |                      |                      | _22"/>welcome<anchor |
|                      |                      |                      |                      | xml:id="c57-0139.10" |
|                      |                      |                      |                      |          />          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   In this state of   |   In this state of   |   In this state of   |   In this state of   |   In this state of   |
|   mind I wrote to    |   mind I wrote to    |   mind I wrote to    |   mind I wrote to    | mind I wrote <lb n=" |
| Elizabeth. My letter | Elizabeth. My letter | Elizabeth. My letter | Elizabeth. My letter | c57-0139_main_23"/>t |
|     was calm and     |     was calm and     |     was calm and     |     was calm and     |   o Elizabeth. My    |
|                      |                      |                      |                      | letter was calm and  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   affectionate. “I   |   affectionate. “I   |   affectionate. “I   |   affectionate. “I   | affectio<lb n="c57-0 |
|                      |                      |                      |                      | 139_main_24"/>nate – |
|                      |                      |                      |                      |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   fear, my beloved   |   fear, my beloved   |   fear, my beloved   |   fear, my beloved   |   fear, my beloved   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        girl,”        |        girl,”        |        girl,”        |        girl,”        |        girl,         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       I said,        |       I said,        |       I said,        |       I said,        |       I said,        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       “little        |       “little        |       “little        |       “little        | <lb n="c57-0139_main |
|                      |                      |                      |                      |     _25"/>little     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  happiness remains   |  happiness remains   |  happiness remains   |  happiness remains   |  happiness remains   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   for us on earth;   |   for us on earth;   |   for us on earth;   |   for us on earth;   | on earth for <lb n=" |
|                      |                      |                      |                      | c57-0139_main_26"/>u |
|                      |                      |                      |                      |          s,          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         yet          |         yet          |         yet          |         yet          |         yet          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         all          |         all          |         all          |         all          | <del rend="strikethr |
|                      |                      |                      |                      | ough">what</del><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |   uperlinear">all    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  that I may one day  |  that I may one day  |  that I may one day  |  that I may one day  | that</add> I may one |
|       enjoy is       |       enjoy is       |       enjoy is       |       enjoy is       | day enjoy <lb n="c57 |
|                      |                      |                      |                      |  -0139_main_27"/>is  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |       centred        |       centred        | <del rend="strikethr |
|                      |                      |                      |                      |   ough">all</del>    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     concentered      |     concentered      |          -           |          -           |     concentered      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       in you.        |       in you.        |       in you.        |       in you.        | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="superlinear">in< |
|                      |                      |                      |                      |      /add> you.      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Chase         |        Chase         |        Chase         |        Chase         | <del rend="strikethr |
|                      |                      |                      |                      |   ough">my beloved   |
|                      |                      |                      |                      | one</del><lb n="c57- |
|                      |                      |                      |                      | 0139_main_28"/>Chase |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    away your idle    |    away your idle    |    away your idle    |    away your idle    |    away your idle    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      fears; to       |      fears; to       |      fears; to       |      fears; to       |      fears –To       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    you alone do I    |    you alone do I    |    you alone do I    |    you alone do I    | you <lb n="c57-0139_ |
|    consecrate my     |    consecrate my     |    consecrate my     |    consecrate my     | main_29"/>alone do I |
|                      |                      |                      |                      |    consecrate my     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      life, and       |      life, and       |      life, and       |      life, and       |        life &        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  my endeavours for   |  my endeavours for   |  my endeavours for   |  my endeavours for   | my <lb n="c57-0139_m |
|                      |                      |                      |                      | ain_30"/>endeavours  |
|                      |                      |                      |                      |         for          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     contentment.     |     contentment.     |     contentment.     |     contentment.     | <del rend="strikethr |
|                      |                      |                      |                      | ough"><unclear reaso |
|                      |                      |                      |                      | n="illegible">h</unc |
|                      |                      |                      |                      | lear></del> content. |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  I have one secret,  |  I have one secret,  |  I have one secret,  |  I have one secret,  | I have <lb n="c57-01 |
|      Elizabeth,      |      Elizabeth,      |      Elizabeth,      |      Elizabeth,      |   39_main_31"/>one   |
|                      |                      |                      |                      |  secret, Elizabeth,  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | a dreadful one— <lb  |
|                      |                      |                      |                      | n="c57-0139_main_32" |
|                      |                      |                      |                      | />It will chill your |
