+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    exertions were    |    exertions were    |    exertions were    |  all, abhor me, and  |          -           |
|      bounded to      |      bounded to      |      bounded to      |     hunt me from     |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   again seeing me    |   again seeing me    |   again seeing me    | world, did they know |     whole world      |
|       restored       |       restored       |       restored       | my unhallowed acts,  |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          -           |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        health        |        health        |        health        |          -           | <lb n="c57-0133_main |
|                      |                      |                      |                      | _19"/>have confided  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  peace of mind. His  |  peace of mind. His  |  peace of mind. His  |         the          |         the          |
|    tenderness and    |    tenderness and    |    tenderness and    |                      |                      |
|   attentions were    |   attentions were    |   attentions were    |                      |                      |
|     unremitting;     |     unremitting;     |     unremitting;     |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |   crimes which had   | fatal secret. Up<lb  |
|                      |                      |                      | their source in me!  | n="c57-0133_main_20" |
|                      |                      |                      |     </p> <p> My      |     />on th<add      |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">e</add>s |
|                      |                      |                      |                      | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="intralinear">e</ |
|                      |                      |                      |                      |  add> occasion<add   |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">s</add>  |
|                      |                      |                      |                      |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |        father        |        father        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           | yielded at length to | said with <lb n="c57 |
|                      |                      |                      |                      |  -0133_main_21"/>an  |
|                      |                      |                      |                      |    expression of     |
|                      |                      |                      |                      | unbounded wonder <lb |
|                      |                      |                      |                      | n="c57-0133_main_22" |
|                      |                      |                      |                      | />What do you mean,  |
|                      |                      |                      |                      | Victor, are you mad? |
|                      |                      |                      |                      | <lb n="c57-0133_main |
|                      |                      |                      |                      |  _23"/>My dear son,  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        grief         |        grief         |        grief         |   desire to avoid    |          -           |
|                      |                      |                      |       society,       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| gloom was obstinate, | gloom was obstinate, | gloom was obstinate, |  strove by various   |          -           |
|   but he would not   |   but he would not   |   but he would not   | arguments to banish  |                      |
|                      |                      |                      |          my          |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  despair. Sometimes  |  despair. Sometimes  |  despair. Sometimes  |  despair. Sometimes  |          -           |
|   he thought that    |   he thought that    |   he thought that    |   he thought that    |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   felt deeply the    |   felt deeply the    |   felt deeply the    |   felt deeply the    |   entreat you not    |
| degradation of being | degradation of being | degradation of being | degradation of being |                      |
|       obliged        |       obliged        |       obliged        |       obliged        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          to          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  answer a charge of  |  answer a charge of  |  answer a charge of  |  answer a charge of  | make <lb n="c57-0133 |
|    murder, and he    |    murder, and he    |    murder, and he    |    murder, and he    |    _main_24"/>so     |
| endeavoured to prove | endeavoured to <del  | endeavoured to prove | endeavoured to prove | strange an assertion |
|        to me         | rend="strikethrough" |        to me         |        to me         |   again.<milestone   |
|                      | ><hi rend="underline |                      |                      | unit="tei:p"/><lb n= |
|                      |    ">prove to me     |                      |                      | "c57-0133_main_25"/> |
|                      |                      |                      |                      |   I am not mad, I    |
|                      |                      |                      |                      | cried energetically, |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          | <lb n="c57-0133_main |
|                      |                      |                      |                      |      _26"/>the       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       futility       |       futility       |       futility       |       futility       |  sun & the heavens   |
|                      |                      |                      |                      | who have view<lb n=" |
|                      |                      |                      |                      | c57-0133_main_27"/>e |
|                      |                      |                      |                      | d my operations can  |
|                      |                      |                      |                      |     bear witness     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           | of pride.</hi></del> |          -           |          -           |          -           |
|                      | <add>inspire me with |                      |                      |                      |
|                      |   more philosophic   |                      |                      |                      |
|                      | sentiments. But his  |                      |                      |                      |
|                      | arguments drawn from |                      |                      |                      |
|                      | general observation  |                      |                      |                      |
|                      |  failed in reaching  |                      |                      |                      |
|                      |       the core       |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          of          |          of          |          of          |          of          |          of          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        pride.        |          my          |        pride.        |        pride.        | <lb n="c57-0133_main |
|                      |                      |                      |                      |       _28"/>my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |      incurable       |          -           |          -           |   truth. I was the   |
|                      |    disease.</add>    |                      |                      |  assassin of those   |
|                      |                      |                      |                      | <lb n="c57-0133_main |
|                      |                      |                      |                      | _29"/>most innocent  |
|                      |                      |                      |                      | victims — they died  |
|                      |                      |                      |                      | by my <lb n="c57-013 |
|                      |                      |                      |                      | 3_main_30"/>machinat |
|                      |                      |                      |                      |   ions. A thousand   |
|                      |                      |                      |                      |        times         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  </p> <p> “Alas! my  |  </p> <p> “Alas! my  |  </p> <p> “Alas! my  |  </p> <p> “Alas! my  |          -           |
|   father,” said I,   |   father,” said I,   |   father,” said I,   |   father,” said I,   |                      |
|         “how         |         “how         |         “how         |         “how         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        little        |        little        |       little,        |        little        |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   do you know me.    |   do you know me.    |   do you know me.    |   do you know me.    |          -           |
| Human beings, their  | Human beings, their  | Human beings, their  | Human beings, their  |                      |
|     feelings and     |     feelings and     |     feelings and     |     feelings and     |                      |
|      passions,       |      passions,       |      passions,       |      passions,       |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        would         |        would         |        would         |        would         |        would         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      indeed be       |      indeed be       |      indeed be       |      indeed be       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      degraded,       |      degraded,       |      degraded,       |       degraded       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| if such a wretch as  | if such a wretch as  | if such a wretch as  | if such a wretch as  |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           | <lb n="c57-0133_main |
|                      |                      |                      |                      |       _31"/>I        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| felt pride. Justine, | felt pride. Justine, | felt pride. Justine, | felt pride. Justine, | <del rend="strikethr |
|     poor unhappy     |     poor unhappy     |     poor unhappy     |     poor unhappy     |  ough">rather</del>  |
|   Justine, was as    |   Justine, was as    |   Justine, was as    |   Justine, was as    |   have shed my own   |
|  innocent as I, and  |  innocent as I, and  |  innocent as I, and  |  innocent as I, and  | blood <lb n="c57-013 |
|   she suffered the   |   she suffered the   |   she suffered the   |   she suffered the   |   3_main_32"/>drop   |
|   same charge; she   |   same charge; she   |   same charge; she   |   same charge; she   | <del rend="strikethr |
|   died for it; and   |   died for it; and   |   died for it; and   |   died for it; and   |   ough">d</del> by   |
|                      |                      |                      |                      |  drop to have saved  |
|                      |                      |                      |                      | their lives<unclear> |
|                      |                      |                      |                      | :</unclear><lb n="c5 |
|                      |                      |                      |                      | 7-0133_main_33"/>But |
|                      |                      |                      |                      |   I could not, my    |
|                      |                      |                      |                      |    father, indeed    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          I           |          I           |          I           |          I           |       I</zone>       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   am the cause of    |   am the cause of    |   am the cause of    |   am the cause of    | </surface> <graphic> |
| this—I murdered her. | this—I murdered her. | this—I murdered her. | this—I murdered her. |   </graphic><zone    |
|  William, Justine,   |  William, Justine,   |  William, Justine,   |  William, Justine,   | type="main" xmlns:mi |
|    and Henry—they    |    and Henry—they    |    and Henry—they    |    and Henry—they    | th="http://mith.umd. |
|                      |                      |                      |                      | edu/sc/ns1#"><lb n=" |
|                      |                      |                      |                      | c57-0133_main_1"/>Ju |
|                      |                      |                      |                      | stine & Henry, they  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    all died by my    |    all died by my    |    all died by my    |    all died by my    |    all died by my    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| hands.” </p> <p> My  | hands.” </p> <p> My  | hands.” </p> <p> My  | hands.” </p> <p> My  |    hand<milestone    |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0133_main_2"/>M |
|                      |                      |                      |                      |          y           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      father had      |      father had      |      father had      |      father had      |      father had      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        often,        |        often,        |        often,        |        often,        |        often         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      during my       |      during my       |      during my       |      during my       |      during my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    imprisonment,     |    imprisonment,     |    imprisonment,     |    imprisonment,     | <lb n="c57-0133_main |
|                      |                      |                      |                      |      _3"/>late       |
|                      |                      |                      |                      |     confinement      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  heard me make the   |  heard me make the   |  heard me make the   |  heard me make the   | heard <damage type=" |
|         same         |         same         |         same         |         same         | inkblot"/>m</damage> |
|                      |                      |                      |                      | e make the <lb n="c5 |
|                      |                      |                      |                      | 7-0133_main_4"/>same |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  assertion; when I   |  assertion; when I   |  assertion; when I   |  assertion; when I   | <unclear reason="cas |
|         thus         |         thus         |         thus         |         thus         | e">A</unclear>sserti |
|                      |                      |                      |                      |     on <delSpan      |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | spanTo="#c57-0133.01 |
|                      |                      |                      |                      |       "/>& his       |
|                      |                      |                      |                      | astonishment <lb n=" |
|                      |                      |                      |                      | c57-0133_main_5"/>wa |
|                      |                      |                      |                      | s extreme<anchor xml |
|                      |                      |                      |                      | :id="c57-0133.01"/>. |
|                      |                      |                      |                      |      When <add       |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">I</add>< |
|                      |                      |                      |                      | del rend="strikethro |
|                      |                      |                      |                      |      ugh">heard      |
|                      |                      |                      |                      |     me</del><add     |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">thus</ad |
|                      |                      |                      |                      | d><del rend="striket |
|                      |                      |                      |                      |  hrough">thus</del>  |
|                      |                      |                      |                      |          ac          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  accused myself, he  |  accused myself, he  |  accused myself, he  |  accused myself, he  | <lb n="c57-0133_main |
| sometimes seemed to  | sometimes seemed to  | sometimes seemed to  | sometimes seemed to  |   _6"/>accuse<add    |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">d</add>  |
|                      |                      |                      |                      | myself, he sometimes |
|                      |                      |                      |                      |      seemed to       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      desire an       |      desire an       |      desire an       |      desire an       | d<damage type="inkbl |
|   explanation, and   |   explanation, and   |   explanation, and   |   explanation, and   | ot"/>esire</damage>< |
|                      |                      |                      |                      | lb n="c57-0133_main_ |
|                      |                      |                      |                      | 7"/>an explanation & |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     at others he     |     at others he     |     at others he     |     at others he     |     at others he     |
| appeared to consider | appeared to consider | appeared to consider | appeared to consider | appeared <lb n="c57- |
|        it as         |        it as         |        it as         |        it as         |   0133_main_8"/>to   |
|                      |                      |                      |                      |    consider it as    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      caused by       |      caused by       |   the offspring of   |   the offspring of   |      caused by       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| delirium, and that,  | delirium, and that,  | delirium, and that,  | delirium, and that,  | delirium &<lb n="c57 |
|                      |                      |                      |                      | -0133_main_9"/>that  |
|                      |                      |                      |                      | <del rend="strikethr |
|                      |                      |                      |                      |      ough">some      |
|                      |                      |                      |                      |      idea</del>      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      during my       |      during my       |      during my       |      during my       |      during my       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       illness,       |       illness,       |       illness,       |       illness,       |       illness        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  some idea of this   |  some idea of this   |  some idea of this   |  some idea of this   | some <lb n="c57-0133 |
|  kind had presented  |  kind had presented  |  kind had presented  |  kind had presented  |  _main_10"/>idea of  |
|     itself to my     |     itself to my     |     itself to my     |     itself to my     |    this kind had     |
|                      |                      |                      |                      | presented itself <lb |
|                      |                      |                      |                      | n="c57-0133_main_11" |
|                      |                      |                      |                      |       />to my        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     imagination,     |     imagination,     |     imagination,     |     imagination,     | imagination <del ren |
|                      |                      |                      |                      | d="strikethrough">t< |
|                      |                      |                      |                      | /del><del rend="stri |
|                      |                      |                      |                      | kethrough">an</del>  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         the          |         the          |         the          |         the          |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     remembrance      |     remembrance      |     remembrance      |     remembrance      | remembe<lb n="c57-01 |
|                      |                      |                      |                      |  33_main_12"/>rance  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| of which I preserved | of which I preserved | of which I preserved | of which I preserved | of which I preserved |
| in my convalescence. | in my convalescence. | in my convalescence. | in my convalescence. | in my conva<lb n="c5 |
|      I avoided       |      I avoided       |      I avoided       |      I avoided       | 7-0133_main_13"/>les |
|                      |                      |                      |                      | cence. <del rend="st |
|                      |                      |                      |                      | rikethrough">I</del> |
|                      |                      |                      |                      |       avoided        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   explanation, and   |   explanation, and   |   explanation, and   |   explanation, and   |    explanation; I    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      maintained      |      maintained      |      maintained      |      maintained      | main<lb n="c57-0133_ |
|                      |                      |                      |                      |   main_14"/>tained   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          a           |          a           |          a,          |          a           |          a           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  continual silence   |  continual silence   |  continual silence   |  continual silence   |  continual silence   |
|    concerning the    |    concerning the    |    concerning the    |    concerning the    | concerning <lb n="c5 |
|     wretch I had     |     wretch I had     |     wretch I had     |     wretch I had     | 7-0133_main_15"/>the |
|   created. I had a   |     created. <hi     |   created. I had a   |   created. I had a   |     wretch I had     |
|                      |  rend="underline">I  |                      |                      |   created. I had a   |
|                      |        had a         |                      |                      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       feeling        |       feeling        |       feeling        |      persuasion      |       feeling        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   that I should be   |   that I should be   |   that I should be   |   that I should be   | <lb n="c57-0133_main |
|       supposed       |       supposed       |       supposed       |       supposed       | _16"/>that I should  |
|                      |                      |                      |                      |     be supposed      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         mad,         |      mad</hi>,       |         mad,         |         mad;         |         mad          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       and this       |       and this       |       and this       |       and this       |       and this       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |   in itself would    |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       for ever       |       for ever       |       for ever       |       for ever       | <lb n="c57-0133_main |
|                      |                      |                      |                      |    _17"/>for ever    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |         have         |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       chained        |       chained        |       chained        |       chained        |       chained        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |   my tongue. But,    |          -           |
|                      |                      |                      | besides, I could not |                      |
|                      |                      |                      |   bring myself to    |                      |
|                      |                      |                      |  disclose a secret   |                      |
|                      |                      |                      | which would fill my  |                      |
|                      |                      |                      |     hearer with      |                      |
|                      |                      |                      |  consternation, and  |                      |
|                      |                      |                      |    make fear and     |                      |
|                      |                      |                      | unnatural horror the |                      |
|                      |                      |                      |    inmates of his    |                      |
|                      |                      |                      |  breast. I checked,  |                      |
|                      |                      |                      |      therefore,      |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          my          |          my          |          my          |          my          |          my          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       tongue,        |       tongue,        |       tongue,        | impatient thirst for |        tongue        |
|                      |                      |                      |  sympathy, and was   |                      |
|                      |                      |                      |        silent        |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  when I would have   |  when I would have   |  when I would have   |  when I would have   | when I <lb n="c57-01 |
|      given the       |      given the       |      given the       |      given the       |  33_main_18"/>would  |
|                      |                      |                      |                      |    have given the    |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        whole         |        whole         |        whole         |          -           |        whole         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    world to have     |    world to have     |    world to have     |    world to have     | world to <lb n="c57- |
|  confided the fatal  |  confided the fatal  |  confided the fatal  |  confided the fatal  | 0133_main_19"/>have  |
|       secret.        |       secret.        |       secret.        |       secret.        |  confided the fatal  |
|                      |                      |                      |                      |       secret.        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </p> <p>       |       </p> <p>       |          -           | Yet still words like |          -           |
|                      |                      |                      |     those I have     |                      |
|                      |                      |                      |   recorded, would    |                      |
|                      |                      |                      | burst uncontrollably |                      |
|                      |                      |                      |   from me. I could   |                      |
|                      |                      |                      | offer no explanation |                      |
|                      |                      |                      |  of them; but their  |                      |
|                      |                      |                      |    truth in part     |                      |
|                      |                      |                      | relieved the burden  |                      |
|                      |                      |                      |   of my mysterious   |                      |
|                      |                      |                      |         woe.         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       </p> <p>       |       </p> <p>       |       </p> <p>       |       </p> <p>       |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         Upon         |         Upon         |         Upon         |         Upon         | Up<lb n="c57-0133_ma |
|                      |                      |                      |                      |      in_20"/>on      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    this occasion     |    this occasion     |    this occasion     |    this occasion     | th<add hand="#pbs" p |
|                      |                      |                      |                      | lace="intralinear">e |
|                      |                      |                      |                      |     </add>s<add      |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">e</add>  |
|                      |                      |                      |                      |     occasion<add     |
|                      |                      |                      |                      | hand="#pbs" place="i |
|                      |                      |                      |                      | ntralinear">s</add>  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      my father       |      my father       |      my father       |      my father       |      my father       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        said,         |        said,         |        said,         |        said,         |         said         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  with an expression  |  with an expression  |  with an expression  |  with an expression  | with <lb n="c57-0133 |
|     of unbounded     |     of unbounded     |     of unbounded     |     of unbounded     |    _main_21"/>an     |
|                      |                      |                      |                      |    expression of     |
|                      |                      |                      |                      |      unbounded       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       wonder,        |       wonder,        |       wonder,        |       wonder,        | wonder <lb n="c57-01 |
|                      |                      |                      |                      |  33_main_22"/>What   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        “What         |        “What         |        “What         | “My dearest Victor,  |          -           |
|                      |                      |                      | what infatuation is  |                      |
|                      |                      |                      |        this?         |                      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     do you mean,     |     do you mean,     |     do you mean,     |          -           |     do you mean,     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       Victor?        |       Victor?        |       Victor?        |          -           |       Victor,        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     are you mad?     |     are you mad?     |     are you mad?     |          -           |     are you mad?     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    My dear son, I    |    My dear son, I    |    My dear son, I    |    My dear son, I    | <lb n="c57-0133_main |
|     entreat you      |     entreat you      |     entreat you      |     entreat you      | _23"/>My dear son, I |
|                      |                      |                      |                      |     entreat you      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        never         |        never         |        never         |        never         |         not          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       to make        |       to make        |       to make        |       to make        |       to make        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         such         |         such         |         such         |         such         | <lb n="c57-0133_main |
|                      |                      |                      |                      |   _24"/>so strange   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     an assertion     |     an assertion     |     an assertion     |     an assertion     |     an assertion     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| again.” </p> <p> “I  | again.” </p> <p> “I  | again.” </p> <p> “I  | again.” </p> <p> “I  |   again.<milestone   |
|                      |                      |                      |                      | unit="tei:p"/><lb n= |
|                      |                      |                      |                      | "c57-0133_main_25"/> |
|                      |                      |                      |                      |          I           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        am not        |        am not        |        am not        |        am not        |        am not        |
