+----------------------+----------------------+----------------------+----------------------+-----+
|        f1818         |       fThomas        |        f1823         |        f1831         | fMS |
|   winter has been    |   winter has been    |   winter has been    |   winter has been    |     |
|  dreadfully severe;  |  dreadfully severe;  |  dreadfully severe;  |  dreadfully severe;  |     |
|    but the spring    |    but the spring    |    but the spring    |    but the spring    |     |
|  promises well, and  |  promises well, and  |  promises well, and  |  promises well, and  |     |
| it is considered as  | it is considered as  | it is considered as  | it is considered as  |     |
|  a remarkably early  |  a remarkably early  |  a remarkably early  |  a remarkably early  |     |
|      season; so      |      season; so      |      season; so      |      season; so      |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|    that, perhaps,    |    that, perhaps,    |     that perhaps     |     that perhaps     |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|  I may sail sooner   |  I may sail sooner   |  I may sail sooner   |  I may sail sooner   |  -  |
|  than I expected. I  |  than I expected. I  |  than I expected. I  |  than I expected. I  |     |
|   shall do nothing   |   shall do nothing   |   shall do nothing   |   shall do nothing   |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|       rashly;        |       rashly;        |       rashly:        |       rashly:        |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|     you know me      |     you know me      |     you know me      |     you know me      |  -  |
|   sufficiently to    |   sufficiently to    |   sufficiently to    |   sufficiently to    |     |
|    confide in my     |    confide in my     |    confide in my     |    confide in my     |     |
|     prudence and     |     prudence and     |     prudence and     |     prudence and     |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|   considerateness    |   considerateness    |   considerateness    |   considerateness,   |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
| whenever the safety  | whenever the safety  | whenever the safety  | whenever the safety  |  -  |
|     of others is     |     of others is     |     of others is     |     of others is     |     |
|   committed to my    |   committed to my    |   committed to my    |   committed to my    |     |
|   care. </p> <p> I   |   care. </p> <p> I   |   care. </p> <p> I   |   care. </p> <p> I   |     |
|  cannot describe to  |  cannot describe to  |  cannot describe to  |  cannot describe to  |     |
| you my sensations on | you my sensations on | you my sensations on | you my sensations on |     |
| the near prospect of | the near prospect of | the near prospect of | the near prospect of |     |
|  my undertaking. It  |  my undertaking. It  |  my undertaking. It  |  my undertaking. It  |     |
|   is impossible to   |   is impossible to   |   is impossible to   |   is impossible to   |     |
| communicate to you a | communicate to you a | communicate to you a | communicate to you a |     |
|  conception of the   |  conception of the   |  conception of the   |  conception of the   |     |
| trembling sensation, | trembling sensation, | trembling sensation, | trembling sensation, |     |
| half pleasurable and | half pleasurable and | half pleasurable and | half pleasurable and |     |
|  half fearful, with  |  half fearful, with  |  half fearful, with  |  half fearful, with  |     |
| which I am preparing | which I am preparing | which I am preparing | which I am preparing |     |
|   to depart. I am    |   to depart. I am    |   to depart. I am    |   to depart. I am    |     |
| going to unexplored  | going to unexplored  | going to unexplored  | going to unexplored  |     |
|   regions, to “the   |   regions, to “the   |   regions, to “the   |   regions, to “the   |     |
|   land of mist and   |   land of mist and   |   land of mist and   |   land of mist and   |     |
|        snow;”        |        snow;”        |        snow;”        |        snow;”        |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|          -           |  <note> Coleridge's  |          -           |          -           |  -  |
|                      |   Antient Mariner.   |                      |                      |     |
|                      |       </note>        |                      |                      |     |
+----------------------+----------------------+----------------------+----------------------+-----+
| but I shall kill no  | but I shall kill no  | but I shall kill no  | but I shall kill no  |  -  |
| albatross, therefore | albatross, therefore | albatross, therefore | albatross, therefore |     |
|  do not be alarmed   |  do not be alarmed   |  do not be alarmed   |  do not be alarmed   |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|          -           |          -           |          -           | for my safety, or if |  -  |
|                      |                      |                      |  I should come back  |     |
|                      |                      |                      |  to you as worn and  |     |
|                      |                      |                      |     woful as the     |     |
|                      |                      |                      |  “Ancient Mariner?”  |     |
|                      |                      |                      | You will smile at my |     |
|                      |                      |                      | allusion; but I will |     |
|                      |                      |                      | disclose a secret. I |     |
|                      |                      |                      |      have often      |     |
|                      |                      |                      |    attributed my     |     |
|                      |                      |                      |  attachment to, my   |     |
|                      |                      |                      |      passionate      |     |
|                      |                      |                      | enthusiasm for, the  |     |
|                      |                      |                      | dangerous mysteries  |     |
|                      |                      |                      |   of the ocean, to   |     |
|                      |                      |                      |  that production of  |     |
|                      |                      |                      | the most imaginative |     |
|                      |                      |                      |   of modern poets.   |     |
|                      |                      |                      |  There is something  |     |
|                      |                      |                      | at work in my soul,  |     |
|                      |                      |                      |    which I do not    |     |
|                      |                      |                      |   understand. I am   |     |
|                      |                      |                      |     practically      |     |
|                      |                      |                      |  industrious—pains-  |     |
|                      |                      |                      | taking;—a workman to |     |
|                      |                      |                      |     execute with     |     |
|                      |                      |                      |   perseverance and   |     |
|                      |                      |                      | labour:—but besides  |     |
|                      |                      |                      |   this, there is a   |     |
|                      |                      |                      |         love         |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|         for          |         for          |         for          |         for          |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|          -           |          -           |          -           |  the marvellous, a   |  -  |
|                      |                      |                      |    belief in the     |     |
|                      |                      |                      |     marvellous,      |     |
|                      |                      |                      |  intertwined in all  |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|          my          |          my          |          my          |          my          |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|       safety.        |       safety.        |       safety.        |   projects, which    |  -  |
|                      |                      |                      |  hurries me out of   |     |
|                      |                      |                      | the common pathways  |     |
|                      |                      |                      | of men, even to the  |     |
|                      |                      |                      |     wild sea and     |     |
|                      |                      |                      | unvisited regions I  |     |
|                      |                      |                      | am about to explore. |     |
|                      |                      |                      |         </p>         |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|         </p>         |         </p>         |         </p>         |         <p>          |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|         <p>          |         <p>          |         <p>          |   But to return to   |  -  |
|                      |                      |                      |        dearer        |     |
|                      |                      |                      |   considerations.    |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|   Shall I meet you   |   Shall I meet you   |   Shall I meet you   |   Shall I meet you   |  -  |
| again, after having  | again, after having  | again, after having  | again, after having  |     |
|  traversed immense   |  traversed immense   |  traversed immense   |  traversed immense   |     |
|  seas, and returned  |  seas, and returned  |  seas, and returned  |  seas, and returned  |     |
| by the most southern | by the most southern | by the most southern | by the most southern |     |
|  cape of Africa or   |  cape of Africa or   |  cape of Africa or   |  cape of Africa or   |     |
| America? I dare not  | America? I dare not  | America? I dare not  | America? I dare not  |     |
| expect such success, | expect such success, | expect such success, | expect such success, |     |
| yet I cannot bear to | yet I cannot bear to | yet I cannot bear to | yet I cannot bear to |     |
| look on the reverse  | look on the reverse  | look on the reverse  | look on the reverse  |     |
|   of the picture.    |   of the picture.    |   of the picture.    |   of the picture.    |     |
|       Continue       |       Continue       |       Continue       |       Continue       |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|          -           |          -           |          -           |   for the present    |  -  |
+----------------------+----------------------+----------------------+----------------------+-----+
|  to write to me by   |  to write to me by   |  to write to me by   |  to write to me by   |  -  |
| every opportunity: I | every opportunity: I | every opportunity: I | every opportunity: I |     |
|   may receive your   |   may receive your   |   may receive your   |   may receive your   |     |
|       letters        |       letters        |       letters        |       letters        |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|  (though the chance  |  (though the chance  |  (though the chance  |          -           |  -  |
|  is very doubtful)   |  is very doubtful)   |  is very doubtful)   |                      |     |
+----------------------+----------------------+----------------------+----------------------+-----+
|  on some occasions   |  on some occasions   |  on some occasions   |  on some occasions   |  -  |
|   when I need them   |   when I need them   |   when I need them   |   when I need them   |     |
|  most to support my  |  most to support my  |  most to support my  |  most to support my  |     |
| spirits. I love you  | spirits. I love you  | spirits. I love you  | spirits. I love you  |     |
|    very tenderly.    |    very tenderly.    |    very tenderly.    |    very tenderly.    |     |
|   Remember me with   |   Remember me with   |   Remember me with   |   Remember me with   |     |
|  affection, should   |  affection, should   |  affection, should   |  affection, should   |     |
| you never hear from  | you never hear from  | you never hear from  | you never hear from  |     |
|  me again. </p> <p>  |  me again. </p> <p>  |  me again. </p> <p>  |  me again. </p> <p>  |     |
|  Your affectionate   |  Your affectionate   |  Your affectionate   |  Your affectionate   |     |
|  brother, </p> <p>   |  brother, </p> <p>   |  brother, </p> <p>   |  brother, </p> <p>   |     |
| R<hi rend="smallcaps | R<hi rend="smallcaps | R<hi rend="smallcaps | R<hi rend="smallcaps |     |
| ">OBERT</hi> W<hi re | ">OBERT</hi> W<hi re | ">OBERT</hi> W<hi re | ">OBERT</hi> W<hi re |     |
| nd="smallcaps">ALTON | nd="smallcaps">ALTON | nd="smallcaps">ALTON | nd="smallcaps">ALTON |     |
|        </hi>.        |        </hi>.        |        </hi>.        |        </hi>.        |     |
+----------------------+----------------------+----------------------+----------------------+-----+
| </p><milestone n="2" | </p><milestone n="2" | </p><milestone n="2" | </p><milestone n="2" |     |
|      type="end"      |      type="end"      |      type="end"      |      type="end"      |     |
|   unit="letter"/>    |   unit="letter"/>    |   unit="letter"/>    |   unit="letter"/>    |     |
+----------------------+----------------------+----------------------+----------------------+-----+
