+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >oftenor</del><add  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >more</add><lb    |
|                      |                      |                      |                      | n="c57-0038_main_4"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><anchor       |
|                      |                      |                      |                      | xml:id="c57-0038.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0038.02"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0038_c57- |
|                      |                      |                      |                      | 0038.02_1"/><add>fre |
|                      |                      |                      |                      |       quently        |
|                      |                      |                      |                      | </add></zone><lb n=" |
|                      |                      |                      |                      | c57-0038_c57-0038.02 |
|                      |                      |                      |                      | _1" xmlns:mith="http |
|                      |                      |                      |                      | ://mith.umd.edu/sc/n |
|                      |                      |                      |                      | s1#"/><add xmlns:mit |
|                      |                      |                      |                      | h="http://mith.umd.e |
|                      |                      |                      |                      | du/sc/ns1#">frequent |
|                      |                      |                      |                      |   ly </add><anchor   |
|                      |                      |                      |                      | xml:id="c57-0038.01" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_5"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><add        |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >what</add><anchor  |
|                      |                      |                      |                      | xml:id="c57-0038.03" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0038.03"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0038_c57- |
|                      |                      |                      |                      |  0038.03_1"/><add>   |
|                      |                      |                      |                      | had <add place="subl |
|                      |                      |                      |                      | inear"><metamark fun |
|                      |                      |                      |                      | ction="insert">^</me |
|                      |                      |                      |                      | tamark></add><add pl |
|                      |                      |                      |                      | ace="superlinear">hi |
|                      |                      |                      |                      |     therto</add>     |
|                      |                      |                      |                      | been</add></zone><lb |
|                      |                      |                      |                      | n="c57-0038_c57-0038 |
|                      |                      |                      |                      | .03_1" xmlns:mith="h |
|                      |                      |                      |                      | ttp://mith.umd.edu/s |
|                      |                      |                      |                      | c/ns1#"/><add xmlns: |
|                      |                      |                      |                      | mith="http://mith.um |
|                      |                      |                      |                      | d.edu/sc/ns1#"> had  |
|                      |                      |                      |                      | <add place="sublinea |
|                      |                      |                      |                      | r"><metamark functio |
|                      |                      |                      |                      | n="insert">^</metama |
|                      |                      |                      |                      | rk></add><add place= |
|                      |                      |                      |                      | "superlinear">hither |
|                      |                      |                      |                      |       to</add>       |
|                      |                      |                      |                      | been</add><add place |
|                      |                      |                      |                      | ="sublinear"><metama |
|                      |                      |                      |                      | rk function="insert" |
|                      |                      |                      |                      | >^</metamark></add>< |
|                      |                      |                      |                      | add place="superline |
|                      |                      |                      |                      | ar">hitherto</add><a |
|                      |                      |                      |                      | dd place="sublinear" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | ><metamark function= |
|                      |                      |                      |                      | "insert">^</metamark |
|                      |                      |                      |                      |   ></add><metamark   |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >hitherto</add><lb  |
|                      |                      |                      |                      | n="c57-0038_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >hitherto</del><del  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |   >dark</del><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">obscure< |
|                      |                      |                      |                      |      /add><del       |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >dark</del><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >obscure</add><add p |
|                      |                      |                      |                      | lace="sublinear"><me |
|                      |                      |                      |                      | tamark function="ins |
|                      |                      |                      |                      | ert">^</metamark></a |
|                      |                      |                      |                      | dd><add place="super |
|                      |                      |                      |                      | linear">in</add><add |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >in</add><lb     |
|                      |                      |                      |                      | n="c57-0038_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >& astonishment.</ad |
|                      |                      |                      |                      |        d><lb         |
|                      |                      |                      |                      | n="c57-0038_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      |   mark></add><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      |  uperlinear">which   |
|                      |                      |                      |                      | had for their object |
|                      |                      |                      |                      |      </add><add      |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | ublinear">something  |
|                      |                      |                      |                      |        out of        |
|                      |                      |                      |                      |    self</add><add    |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >which had for their |
|                      |                      |                      |                      |  object </add><add   |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">s |
|                      |                      |                      |                      |   omething out of    |
|                      |                      |                      |                      |    self</add><lb     |
|                      |                      |                      |                      | n="c57-0038_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      |   mark></add><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">and with |
|                      |                      |                      |                      | the wants which were |
|                      |                      |                      |                      |    for ever alive    |
|                      |                      |                      |                      |  within my own <add  |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | ublinear">bosom.</ad |
|                      |                      |                      |                      |     d></add><add     |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >and with the wants  |
|                      |                      |                      |                      | which were for ever  |
|                      |                      |                      |                      | alive within my own  |
|                      |                      |                      |                      | <add hand="#pbs" pla |
|                      |                      |                      |                      | ce="sublinear">bosom |
|                      |                      |                      |                      |  .</add></add><add   |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">b |
|                      |                      |                      |                      |    osom.</add><lb    |
|                      |                      |                      |                      | n="c57-0038_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add hand="#pbs" p |
|                      |                      |                      |                      | lace="superlinear">o |
|                      |                      |                      |                      |          r           |
|                      |                      |                      |                      | imagined.</add><add  |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |         >or          |
|                      |                      |                      |                      |  imagined.</add><lb  |
|                      |                      |                      |                      | n="c57-0038_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |       >for he        |
|                      |                      |                      |                      |   thought</del><lb   |
|                      |                      |                      |                      | n="c57-0038_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >gave</del><lb    |
|                      |                      |                      |                      | n="c57-0038_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      | hrough">astonishment |
|                      |                      |                      |                      |      </del><add      |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"> |
|                      |                      |                      |                      |  wonder.</add><del   |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >astonishment</del>< |
|                      |                      |                      |                      |   add hand="#pbs"    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  > wonder.</add><lb  |
|                      |                      |                      |                      | n="c57-0038_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0038_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">i</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >i</add><lb      |
|                      |                      |                      |                      | n="c57-0038_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | next="#c57-0038.05"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >although I      |
|                      |                      |                      |                      |    did</del><add     |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |       >without       |
|                      |                      |                      |                      |    </add><anchor     |
|                      |                      |                      |                      | xml:id="c57-0038.06" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0038.06"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0038_c57- |
|                      |                      |                      |                      | 0038.06_1"/><add han |
|                      |                      |                      |                      | d="#pbs">precisely</ |
|                      |                      |                      |                      | add></zone><lb n="c5 |
|                      |                      |                      |                      | 7-0038_c57-0038.06_1 |
|                      |                      |                      |                      | " xmlns:mith="http:/ |
|                      |                      |                      |                      | /mith.umd.edu/sc/ns1 |
|                      |                      |                      |                      | #"/><add hand="#pbs" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >precisely</add><lb  |
|                      |                      |                      |                      | n="c57-0038_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xml:id="c57-0038.05" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  >not</del><anchor   |
|                      |                      |                      |                      | xml:id="c57-0038.04" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |  /><add hand="#pbs"  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >ing</add><lb     |
|                      |                      |                      |                      | n="c57-0038_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">pers |
|                      |                      |                      |                      |   onally</add><add   |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >personally</add><de |
|                      |                      |                      |                      | l rend="strikethroug |
|                      |                      |                      |                      | h">self</del><add pl |
|                      |                      |                      |                      | ace="sublinear"><met |
|                      |                      |                      |                      | amark function="inse |
|                      |                      |                      |                      | rt">^</metamark></ad |
|                      |                      |                      |                      | d><del rend="striket |
|                      |                      |                      |                      | hrough">and</del><ad |
|                      |                      |                      |                      | d place="superlinear |
