+----------------------+----------------------+----------------------+----------------------+----------------------+
|        f1818         |       fThomas        |        f1823         |        f1831         |         fMS          |
|                      |                      |                      |                      | hand="#pbs">of </add |
|                      |                      |                      |                      | ></zone>helplessness |
|                      |                      |                      |                      |  so often felt in a  |
|                      |                      |                      |                      | fright<lb n="c57-010 |
|                      |                      |                      |                      |   5_main_20"/>ful    |
|                      |                      |                      |                      |  dream when you in   |
|                      |                      |                      |                      | vain endea<lb n="c57 |
|                      |                      |                      |                      | -0105_main_21"/>vour |
|                      |                      |                      |                      | to fly the impending |
|                      |                      |                      |                      | danger &<lb n="c57-0 |
|                      |                      |                      |                      |  105_main_22"/>was   |
|                      |                      |                      |                      | rooted to the spot.  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  Presently I heard   |  Presently I heard   |  Presently I heard   |  Presently I heard   |  Presently I heard   |
|     the sound of     |     the sound of     |     the sound of     |     the sound of     | <lb n="c57-0105_main |
| footsteps along the  | footsteps along the  | footsteps along the  | footsteps along the  |  _23"/>the sound of  |
|                      |                      |                      |                      | footsteps along the  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       passage;       |       passage;       |       passage;       |       passage;       |       passage,       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       the door       |       the door       |       the door       |       the door       | <lb n="c57-0105_main |
|                      |                      |                      |                      | _24"/><anchor xml:id |
|                      |                      |                      |                      | ="c57-0105.02"/><zon |
|                      |                      |                      |                      | e corresp="#c57-0105 |
|                      |                      |                      |                      | .02" type="left_marg |
|                      |                      |                      |                      | in"><lb n="c57-0105_ |
|                      |                      |                      |                      | c57-0105.02_1"/><add |
|                      |                      |                      |                      | hand="#pbs">the</add |
|                      |                      |                      |                      |    ></zone> door     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|     opened, and      |     opened, and      |     opened, and      |     opened, and      |       opened &       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the wretch whom I   |  the wretch whom I   |  the wretch whom I   |  the wretch whom I   |  the wretch whom I   |
|  dreaded appeared.   |  dreaded appeared.   |  dreaded appeared.   |  dreaded appeared.   | <lb n="c57-0105_main |
|     Shutting the     |     Shutting the     |     Shutting the     |     Shutting the     |    _25"/>dreaded     |
|                      |                      |                      |                      |  appeared. Shutting  |
|                      |                      |                      |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        door,         |        door,         |        door,         |        door,         |         door         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          he          |          he          |          he          |          he          |          he          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  approached me, and  |  approached me, and  |  approached me, and  |  approached me, and  | <lb n="c57-0105_main |
|        said,         |        said,         |        said,         |        said,         | _26"/><del rend="str |
|                      |                      |                      |                      | ikethrough">advanced |
|                      |                      |                      |                      | towards</del><anchor |
|                      |                      |                      |                      | xml:id="c57-0105.03" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      | 7-0105.03" type="lef |
|                      |                      |                      |                      | t_margin"><lb n="c57 |
|                      |                      |                      |                      | -0105_c57-0105.03_1" |
|                      |                      |                      |                      | /><add>approached</a |
|                      |                      |                      |                      | dd></zone> me & said |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    in a smothered    |    in a smothered    |    in a smothered    |    in a smothered    | in a <lb n="c57-0105 |
|                      |                      |                      |                      | _main_27"/>smothered |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| voice— </p> <p> “You | voice— </p> <p> “You | voice— </p> <p> “You | voice— </p> <p> “You | <del rend="strikethr |
|                      |                      |                      |                      |    ough">v</del>     |
|                      |                      |                      |                      |     voice:— You      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         have         |         have         |         have         |         have         |         have         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      destroyed       |      destroyed       |      destroyed       |      destroyed       | des<lb n="c57-0105_m |
|                      |                      |                      |                      |   ain_28"/>-troyed   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       the work       |       the work       |       the work       |       the work       |       the work       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        which         |        which         |        which         |        which         |         that         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|      you began;      |      you began;      |      you began;      |      you began;      | you began<add place= |
|                      |                      |                      |                      | "intralinear">;</add |
|                      |                      |                      |                      |          >           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         what         |         what         |         what         |         what         |         What         |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    is it that you    |    is it that you    |    is it that you    |    is it that you    | <lb n="c57-0105_main |
| intend? Do you dare  | intend? Do you dare  | intend? Do you dare  | intend? Do you dare  | _29"/>is it that you |
|                      |                      |                      |                      | intend? Do you dare  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          to          |          to          |          to          |          to          |          -           |
+----------------------+----------------------+----------------------+----------------------+----------------------+
| break your promise?  | break your promise?  | break your promise?  | break your promise?  | break <lb n="c57-010 |
|          I           |          I           |          I           |          I           |   5_main_30"/>your   |
|                      |                      |                      |                      |      promise? I      |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|          -           |          -           |          -           |          -           | <del rend="strikethr |
|                      |                      |                      |                      |    ough">h</del>     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  have endured toil   |  have endured toil   |  have endured toil   |  have endured toil   |  have endured toil   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0105_main |
|                      |                      |                      |                      |       _31"/>&        |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|    misery: I left    |    misery: I left    |    misery: I left    |    misery: I left    |    misery: I left    |
|   Switzerland with   |   Switzerland with   |   Switzerland with   |   Switzerland with   |   Switzerland with   |
|  you; I crept along  |  you; I crept along  |  you; I crept along  |  you; I crept along  | you; <lb n="c57-0105 |
|  the shores of the   |  the shores of the   |  the shores of the   |  the shores of the   |  _main_32"/>I crept  |
|                      |                      |                      |                      | along the shores of  |
|                      |                      |                      |                      |         the          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|        Rhine,        |        Rhine,        |        Rhine,        |        Rhine,        | Rhine <lb n="c57-010 |
|                      |                      |                      |                      | 5_main_33"/><del ren |
|                      |                      |                      |                      | d="strikethrough">wi |
|                      |                      |                      |                      |    th you</del>,     |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|   among its willow   |   among its willow   |   among its willow   |   among its willow   |   among its willow   |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|       islands,       |       islands,       |       islands,       |       islands,       | <del instant="true"  |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      |  >ils</del> islands  |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         and          |         and          |         and          |         and          | <lb n="c57-0105_main |
|                      |                      |                      |                      |      _34"/>and       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         over         |         over         |         over         |         over         | <del rend="strikethr |
|                      |                      |                      |                      | ough">upon</del><add |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">over</ad |
|                      |                      |                      |                      |          d>          |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|  the summits of its  |  the summits of its  |  the summits of its  |  the summits of its  |  the summits of its  |
|       hills. I       |       hills. I       |       hills. I       |       hills. I       |       hills. I       |
+----------------------+----------------------+----------------------+----------------------+----------------------+
|         have         |         have         |         have         |         have         |    have</zone><lb    |
|                      |                      |                      |                      | n="c57-0105_main_1"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_2"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >s</del><lb      |
|                      |                      |                      |                      | n="c57-0105_main_3"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_4"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | >d</del><add place=" |
|                      |                      |                      |                      | intralinear">f</add> |
|                      |                      |                      |                      |         <add         |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >f</add><lb      |
|                      |                      |                      |                      | n="c57-0105_main_5"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      |   mark></add><add    |
|                      |                      |                      |                      | hand="#pbs" place="s |
|                      |                      |                      |                      | uperlinear">fisher</ |
|                      |                      |                      |                      |       add><add       |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      |     hand="#pbs"      |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >fisher</add><lb   |
|                      |                      |                      |                      | n="c57-0105_main_6"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_7"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="sublin |
|                      |                      |                      |                      | ear"><metamark funct |
|                      |                      |                      |                      | ion="insert">^</meta |
|                      |                      |                      |                      | mark></add><add plac |
|                      |                      |                      |                      | e="superlinear">its< |
|                      |                      |                      |                      |      /add><add       |
|                      |                      |                      |                      | place="sublinear" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">< |
|                      |                      |                      |                      | metamark function="i |
|                      |                      |                      |                      | nsert">^</metamark>< |
|                      |                      |                      |                      |    /add><metamark    |
|                      |                      |                      |                      | function="insert" xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">^ |
|                      |                      |                      |                      |   </metamark><add    |
|                      |                      |                      |                      | place="superlinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |    >its</add><lb     |
|                      |                      |                      |                      | n="c57-0105_main_8"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_9"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_10" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_11" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_12" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_13" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_14" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_15" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_16" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_17" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_18" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      |    instant="true"    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |   >fright</del><lb   |
|                      |                      |                      |                      | n="c57-0105_main_19" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      /><anchor       |
|                      |                      |                      |                      | xml:id="c57-0105.01" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0105.01"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0105_c57- |
|                      |                      |                      |                      |   0105.01_1"/><add   |
|                      |                      |                      |                      |    hand="#pbs">of    |
|                      |                      |                      |                      | </add></zone><lb n=" |
|                      |                      |                      |                      | c57-0105_c57-0105.01 |
|                      |                      |                      |                      | _1" xmlns:mith="http |
|                      |                      |                      |                      | ://mith.umd.edu/sc/n |
|                      |                      |                      |                      |      s1#"/><add      |
|                      |                      |                      |                      | hand="#pbs" xmlns:mi |
|                      |                      |                      |                      | th="http://mith.umd. |
|                      |                      |                      |                      |   edu/sc/ns1#">of    |
|                      |                      |                      |                      |      </add><lb       |
|                      |                      |                      |                      | n="c57-0105_main_20" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_21" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_22" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_23" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_24" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><anchor xml:id="c5 |
|                      |                      |                      |                      | 7-0105.02"/><zone co |
|                      |                      |                      |                      | rresp="#c57-0105.02" |
|                      |                      |                      |                      | type="left_margin">< |
|                      |                      |                      |                      | lb n="c57-0105_c57-0 |
|                      |                      |                      |                      | 105.02_1"/><add hand |
|                      |                      |                      |                      | ="#pbs">the</add></z |
|                      |                      |                      |                      |     one><anchor      |
|                      |                      |                      |                      | xml:id="c57-0105.02" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0105.02"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0105_c57- |
|                      |                      |                      |                      | 0105.02_1"/><add han |
|                      |                      |                      |                      | d="#pbs">the</add></ |
|                      |                      |                      |                      | zone><lb n="c57-0105 |
|                      |                      |                      |                      | _c57-0105.02_1" xmln |
|                      |                      |                      |                      | s:mith="http://mith. |
|                      |                      |                      |                      | umd.edu/sc/ns1#"/><a |
|                      |                      |                      |                      | dd hand="#pbs" xmlns |
|                      |                      |                      |                      | :mith="http://mith.u |
|                      |                      |                      |                      | md.edu/sc/ns1#">the< |
|                      |                      |                      |                      |       /add><lb       |
|                      |                      |                      |                      | n="c57-0105_main_25" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><lb         |
|                      |                      |                      |                      | n="c57-0105_main_26" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><del rend="striket |
|                      |                      |                      |                      |   hrough">advanced   |
|                      |                      |                      |                      | towards</del><anchor |
|                      |                      |                      |                      | xml:id="c57-0105.03" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      | 7-0105.03" type="lef |
|                      |                      |                      |                      | t_margin"><lb n="c57 |
|                      |                      |                      |                      | -0105_c57-0105.03_1" |
|                      |                      |                      |                      | /><add>approached</a |
|                      |                      |                      |                      |    dd></zone><del    |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |      >advanced       |
|                      |                      |                      |                      | towards</del><anchor |
|                      |                      |                      |                      | xml:id="c57-0105.03" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><zone corresp="#c5 |
|                      |                      |                      |                      |      7-0105.03"      |
|                      |                      |                      |                      | type="left_margin" x |
|                      |                      |                      |                      | mlns:mith="http://mi |
|                      |                      |                      |                      | th.umd.edu/sc/ns1#"> |
|                      |                      |                      |                      | <lb n="c57-0105_c57- |
|                      |                      |                      |                      | 0105.03_1"/><add>app |
|                      |                      |                      |                      | roached</add></zone> |
|                      |                      |                      |                      | <lb n="c57-0105_c57- |
|                      |                      |                      |                      | 0105.03_1" xmlns:mit |
|                      |                      |                      |                      | h="http://mith.umd.e |
|                      |                      |                      |                      | du/sc/ns1#"/><add xm |
|                      |                      |                      |                      | lns:mith="http://mit |
|                      |                      |                      |                      | h.umd.edu/sc/ns1#">a |
|                      |                      |                      |                      |  pproached</add><lb  |
|                      |                      |                      |                      | n="c57-0105_main_27" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |        /><del        |
|                      |                      |                      |                      | rend="strikethrough" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >v</del><lb      |
|                      |                      |                      |                      | n="c57-0105_main_28" |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      | /><add place="intral |
|                      |                      |                      |                      |  inear">;</add><add  |
|                      |                      |                      |                      | place="intralinear"  |
|                      |                      |                      |                      | xmlns:mith="http://m |
|                      |                      |                      |                      | ith.umd.edu/sc/ns1#" |
|                      |                      |                      |                      |     >;</add><lb      |
|                      |                      |                      |                      | n="c57-0105_main_29" |
|                      |                      |                      |                      | xmlns:mith="http://m |
